ATACANTE,DEFENSOR,EFETIVIDADE,MULTIPLICADOR
Ghost,Electric,normal effectiveness,1.0
Ghost,Grass,normal effectiveness,1.0
Ghost,Ice,normal effectiveness,1.0
Ghost,Fighting,normal effectiveness,1.0
Ghost,Poison,normal effectiveness,1.0
Ghost,Ground,normal effectiveness,1.0
Ghost,Flying,normal effectiveness,1.0
Ghost,Psychic,super-effective,2.0
Ghost,Bug,normal effectiveness,1.0
Ghost,Rock,normal effectiveness,1.0
Ghost,Ghost,super-effective,2.0
Ghost,Dragon,normal effectiveness,1.0
Ghost,Dark,not very effective,0.5
Ghost,Steel,normal effectiveness,1.0
Ghost,Fairy,normal effectiveness,1.0
Dragon,Normal,normal effectiveness,1.0
Dragon,Fire,normal effectiveness,1.0
Dragon,Water,normal effectiveness,1.0
Dragon,Electric,normal effectiveness,1.0
Dragon,Grass,normal effectiveness,1.0
Dragon,Ice,normal effectiveness,1.0
Dragon,Fighting,normal effectiveness,1.0
Dragon,Poison,normal effectiveness,1.0
Dragon,Ground,normal effectiveness,1.0
Dragon,Flying,normal effectiveness,1.0
Dragon,Psychic,normal effectiveness,1.0
Dragon,Bug,normal effectiveness,1.0
Dragon,Rock,normal effectiveness,1.0
Dragon,Ghost,normal effectiveness,1.0
Dragon,Dragon,super-effective,2.0
Dragon,Dark,normal effectiveness,1.0
Dragon,Steel,not very effective,0.5
Dragon,Fairy,no effect,0.0
Dark,Normal,normal effectiveness,1.0
Dark,Fire,normal effectiveness,1.0
Dark,Water,normal effectiveness,1.0
Dark,Electric,normal effectiveness,1.0
Dark,Grass,normal effectiveness,1.0
Dark,Ice,normal effectiveness,1.0
Dark,Fighting,not very effective,0.5
Dark,Poison,normal effectiveness,1.0
Dark,Ground,normal effectiveness,1.0
Dark,Flying,normal effectiveness,1.0
Dark,Psychic,super-effective,2.0
Dark,Bug,normal effectiveness,1.0
Dark,Rock,normal effectiveness,1.0
Dark,Ghost,super-effective,2.0
Dark,Dragon,normal effectiveness,1.0
Dark,Dark,not very effective,0.5
Dark,Steel,normal effectiveness,1.0
Dark,Fairy,not very effective,0.5
Steel,Normal,normal effectiveness,1.0
Steel,Fire,not very effective,0.5
Steel,Water,not very effective,0.5
Steel,Electric,not very effective,0.5
Steel,Grass,normal effectiveness,1.0
Steel,Ice,super-effective,2.0
Steel,Fighting,normal effectiveness,1.0
Steel,Poison,normal effectiveness,1.0
Steel,Ground,normal effectiveness,1.0
Steel,Flying,normal effectiveness,1.0
Steel,Psychic,normal effectiveness,1.0
Steel,Bug,normal effectiveness,1.0
Steel,Rock,super-effective,2.0
Steel,Ghost,normal effectiveness,1.0
Steel,Dragon,normal effectiveness,1.0
Steel,Dark,normal effectiveness,1.0
Steel,Steel,not very effective,0.5
Steel,Fairy,super-effective,2.0
Fairy,Normal,normal effectiveness,1.0
Fairy,Fire,not very effective,0.5
Fairy,Water,normal effectiveness,1.0
Fairy,Electric,normal effectiveness,1.0
Fairy,Grass,normal effectiveness,1.0
Fairy,Ice,normal effectiveness,1.0
Fairy,Fighting,super-effective,2.0
Fairy,Poison,not very effective,0.5
Fairy,Ground,normal effectiveness,1.0
Fairy,Flying,normal effectiveness,1.0
Fairy,Psychic,normal effectiveness,1.0
Fairy,Bug,normal effectiveness,1.0
Fairy,Rock,normal effectiveness,1.0
Fairy,Ghost,normal effectiveness,1.0
Fairy,Dragon,super-effective,2.0
Fairy,Dark,super-effective,2.0
Fairy,Steel,not very effective,0.5
Fairy,Fairy,normal effectiveness,1.0
